id;customer_order_id;book_edition_id;quantity;price_eur
d82cf54f-eb67-4142-847e-71def242fb5c;f9c88716-8a9a-4b1d-89bd-1a9aeee51a5e;ed95535f-4dc3-4bb9-a6f0-64d77d51a97b;1;36.01
76067333-1594-430e-add7-e96e36547b48;94d0f40a-3fdf-4cdf-a371-e5ce87a73968;5591daba-9cf2-48b7-abfd-23210fc88236;3;25.9
626d8fc1-50b1-4ded-8b13-f04dc6b4bd44;89472e6f-6959-40f9-8b4a-cb4ae0c1f1e3;e749bf6d-e3aa-4b53-90b5-3e47bf249244;3;46.53
0881ac12-0d0c-44e1-984c-aeea338bf502;feeb6299-ea6e-4ae2-992f-4f0da2263e9a;d302596e-88ed-4e17-bb8e-fa3a4a02a940;3;37.72
25bb81fc-93a2-4aa8-8d7b-0374def6a356;becb4d76-8891-42d3-bec5-2806377567b2;db28f0f4-2fbc-4b55-94f0-418f6b6843ca;3;15.49
8857535e-aa50-4f5d-a598-e51d563d1a22;21753be0-9140-40d7-9ca7-25d0e1e60d04;826075c1-79b1-4152-bb23-a8a625344086;1;23.78
c561beab-f4fe-4f2c-b3b0-9c64b8166f1d;46639230-1742-4ebd-bddf-9f52e1d53e53;dd2fb02c-af3f-46a8-a4fe-4f9e752451d2;1;46.66
c77ae265-0599-48fc-90e4-81cd13b37324;bf51125e-67ec-45f2-a330-074e92add42f;7b22fe74-4941-459f-bf93-dac82778a630;1;34.98
d1b85432-0019-46ea-b139-d766349c6dcc;90308c76-c7e2-489e-8eae-fa3fb8fbed09;7ed7a269-b208-435e-a388-3edc41a351f8;3;46.6
c3c83626-797d-459e-bfd0-53479debb6b3;e2a77977-a42d-464e-9137-b3ad3983932d;03e68386-3c94-4ca9-908a-4e0ec91150e2;2;16.19
9f066e4b-8d7a-47e1-a585-09b89c58c5f6;3f938e4f-b334-4fa8-9f7b-13f70a8f1387;7d05e7bc-300b-4aab-8709-35e57390c126;3;36.36
7afb8355-27a1-444c-9385-d5a0c647b6df;6b9b1e17-1a49-4480-a134-8bc3e2bf9535;69911344-278f-4601-bcfe-a242cbef2d24;3;40.38
1a8f7af7-35d6-48c0-8371-39e18b112acb;4e2ef689-54bd-4caf-b1b9-300c85c380b7;1cafcb8a-6296-4f1c-873a-9d3708bcaa5d;3;15.45
f1e22fcb-22ec-4101-a1b9-a0ad5dd4ef93;5357b3d5-d684-4e60-ab18-beaa23fc67e4;556c68e8-3bf9-4b8f-9300-ae5b46408e83;2;39.99
27d2894c-2371-4fda-a506-4240c1334148;224cffc8-c7a2-4ede-a782-ebead26b1f55;6917d9c2-01ec-475a-b66c-f419134f57d6;1;30.84
921957d9-c2ff-47cb-a232-9b2f84c44b44;0137dca5-c515-44af-8af5-2ff440cf3d55;38f87633-5c0f-41ce-97ce-0342d0b976e3;3;26.32
9575d2c9-fcfc-4526-bc75-6e5a9f84b336;99e64400-106f-4e45-98f9-8e61a0ac0517;0986fc15-eacc-4789-ab01-682ce98d5792;2;48.78
6f52f1d8-41eb-4712-a939-39c878ae40e0;bd5b09e1-a26f-4221-a6ef-9a2eac26a952;bd850544-f1db-4c30-a396-3ad1108b0c39;3;14.15
18b8eee9-e65e-4038-a9d7-dd20cbe3681d;180e708e-d5f1-46a5-ba26-52cb7e34d5e6;fec050d8-8b10-412a-b9d5-f93fa48b7ed0;2;35.55
b5d1ce47-1cee-405e-ab70-0a04a7072f06;6a19215c-114d-4261-9192-214654000976;e903d827-881e-48a8-acd4-ae8e5ad9756d;1;13.1
63b0e069-e159-4e79-93e0-b8335cddd5ec;5090e4d2-29c0-4382-8f38-efed59659837;1aa444ad-4ebc-48b6-a392-c6a8c11f77e5;1;16.52
c318861c-8661-4c56-b736-d8b44a4d3d10;ca2deed5-2802-4d90-9b03-35fd4d6c444e;9121dc6b-e7a6-4283-8d84-ef6464243919;2;15.54
cc6b8d1b-8518-4b63-8dae-ff0872180ccb;9b04259c-0548-4aea-b95e-5b5d81dc5dc3;a3d05539-1d93-46d0-ae16-86f64d263696;2;39.36
321b2663-01da-4d7a-b98c-ea993590b0ce;e3186288-3c7c-491e-b7e0-cdb537d85ee8;787ca2f1-bba0-43a3-b68e-7c3139df4aa2;1;29.62
aa4507b4-c4d3-4ceb-a713-6022cae20626;bedc1480-6704-4237-81f5-9e4b4bc8ba57;35ca9cd7-082b-47bc-bc88-aaf76ae78236;2;37.38
c07f3169-5a14-44ec-9fd5-88235d88c3de;dda028dd-ed08-440f-8f94-f853aeee2669;c3463089-b13f-4031-a144-bbfd876d63e1;1;10.23
4e077866-d754-4891-871c-0b10dfe2e4a2;f44ef625-baf1-4c2c-b21b-412c41abed1f;0f816139-9d68-4180-98a4-988cdd65a4a7;1;12.74
e3942864-8c34-48e3-abc2-16d554f5a64d;4b2fb70a-d4c2-4e22-9c69-521995602b10;8edb1759-1997-4546-a316-36cc92b1f5b3;2;22.7
e4e4cad2-6af8-4b22-b815-7fdb38493035;c7ce3ca3-18fc-45b2-9b60-d38c8074413a;1c3f25c9-419a-4fb6-a389-1eab028155cc;1;11.32
8946c059-dd06-41da-84be-cb8e8f2ef3ba;b2af06c9-53c7-4253-b410-0c2b3f6b58a0;03138785-9d34-464e-81da-641e464365a5;3;21.09
48740cf6-fbdb-44b1-ba1d-56ae6c2c663c;01eb7b37-6a34-438c-809a-376643bad53f;e152b20d-968c-421e-b9d4-70705391407f;2;20.41
4cc82044-4ad6-49e1-ab66-bce5b73cd8ec;7dc71f98-8b8a-41a5-9a7b-d8173c9a8ff7;2a4b942e-4128-4ffa-b131-7fa8221aa1ff;2;20.29
810abc31-d1c0-4412-88c4-dd268fe729e6;e0b77e22-0409-4621-a093-f105928eb608;d90123db-0e27-4740-911d-3471d384e48e;3;47.53
39bbf85c-0912-4fb7-9dbf-c178b22ea927;1f91cac3-d5b0-4d3d-810c-daa6f5badc08;17ac24db-6225-426f-be0b-bbb2351bb915;2;39.85
dd790806-940f-4310-a836-91c0973d6110;26473449-6586-402a-99e6-ff872af2936a;4fb1e01d-f008-48f5-b81f-8d4e52b9e699;1;22.59
481ff0c8-7c47-41e9-92cf-21fec5226f1d;4c38dcc8-481a-4d13-8b11-ba6d074d6f0f;3cf46633-3c82-4afe-bfd2-4740474d499c;3;29.06
87e1356d-3e4e-4e52-b01f-4e5f29ff79f9;13972d75-f0c7-4832-b64e-439e6315d7ff;4492660c-f32e-4c8a-8848-6bcd8dc40109;1;37.95
b864dbe7-17a6-4e24-8f4c-88892c1feaa3;3b836dc8-bbc9-47e6-bec2-2650c6d1c6c4;23f8e607-1ef6-4921-a81e-eb1d9b51c917;3;45.63
59f3ff29-f6c1-497c-b3a6-716b69315e3b;376330dd-98f9-49b0-b161-f1b5616d05fa;04852903-6ee7-4834-88ba-450262c3ffcb;3;34.81
cf7fe00a-3a18-4b70-bc5b-80e2ccea75f0;efc72750-b16c-4423-b38d-1576a08e5586;a25ab17d-f373-4f9d-b2fc-dd037a485f43;1;47.91
90f173b7-ef50-4fa9-8c85-e4a3fa5db500;6b76f753-0f7d-42d2-9c83-422c14ecbaf6;51b3aac3-939c-498d-8a88-436dd6ee42de;1;14.28
